item,telas,técnica,dimensão,ano,valor (r$),valor_pix,parcelamento,categoria,fotos,status,op_parcelamento,link_mp,qr link,qr_export_file
1,PORTAS E JANELAS 1,ACRÍLICA SOBRE TELA,100 X 60,2018,6000.0,5700.0,5% À VISTA/ 6 VEZES,TELAS,REF 01...PORTAS E JANELAS 1.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-582408e8-e3de-487f-bf63-59d884161692,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_1/index.html,qr_1.png
2,PORTAS E JANELAS 2,ACRÍLICA SOBRE TELA,70 X 120,2024,8400.0,7980.0,5% À VISTA/ 6 VEZES,TELAS,REF 02...PORTAS E JANELAS 2.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-64b91cdd-a454-4f1f-aaaa-e56ce52c0d75,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_2/index.html,qr_2.png
3,PORTAS E JANELAS 3,ACRÍLICA SOBRE TELA,53 X 73,2024,3860.0,3667.0,5% À VISTA/ 6 VEZES,TELAS,REF 03...PORTAS E JANELAS 3.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-53d867cb-d886-4214-bfba-80644ab09994,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_3/index.html,qr_3.png
4,PORTAS E JANELAS 4,ACRÍLICA SOBRE TELA,50 X 70,2024,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,REF 04 ...PORTAS E JANELAS 4.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-2aa33aad-1ba4-4450-a3a8-36400f94c31a,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_4/index.html,qr_4.png
5,PORTAS E JANELAS 5 ,ACRÍLICA SOBRE TELA,70 X 100,2024,7000.0,6650.0,5% À VISTA/ 6 VEZES,TELAS,REF 05 - PORTAS E JANELAS 5.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-d05f11dc-8330-47de-9aca-a2f74a682f3a,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_5/index.html,qr_5.png
6,CASA CURITIBA 1,ACRÍLICA SOBRE TELA,70 X 120,2019,6720.0,6384.0,5% À VISTA/ 6 VEZES,TELAS,REF 06 - CASA CURITIBA 1.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-8b5c2c8b-a5e9-4f51-8bb1-5053b0c1b0c6,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_6/index.html,qr_6.png
7,CASA CURITIBA 2,ACRÍLICA SOBRE TELA,70 X 120,2019,6720.0,6384.0,5% À VISTA/ 6 VEZES,TELAS,REF 07 - CASA CURITIBA 2.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-45ecc476-44de-40e4-8ce0-2c212cd9837f,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_7/index.html,qr_7.png
8,FUSCA VERMELHO,ACRÍLICA SOBRE TELA,70 X 50,2006,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,REF 08-FUSCA VERMELHO.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-00159389-ebb6-4eee-8b55-cb54a488ad69,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_8/index.html,qr_8.png
9,WALKING,ACRÍLICA SOBRE TELA,75 x 102,2024,7500.0,7125.0,5% À VISTA/ 6 VEZES,TELAS,REF 09 - WALKING.png,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-bc25074d-9a59-4722-b485-8260352dbbdb,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_9/index.html,qr_9.png
10,SUCATA,ACRÍLICA SOBRE TELA,50 X 70,2005,0.0,0.0,5% À VISTA/ 6 VEZES,TELAS,REF 10-SUCATA.jpg,acervo pessoal,6,,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_10/index.html,qr_10.png
11,STREET DANCE,ACRÍLICA SOBRE TELA,50 X 70,2011,0.0,0.0,5% À VISTA/ 6 VEZES,TELAS,REF 11 - STREET DANCE.jpg,acervo pessoal,6,,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_11/index.html,qr_11.png
12,PILATES,ACRÍLICA SOBRE TELA,50 X 70,2012,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,REF 12-PILATES.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-07446235-f201-49d4-8e3d-b3134d9f6741,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_12/index.html,qr_12.png
13,OLD TIMES,ACRÍLICA SOBRE TELA,50 X 70,2012,3500.0,3325.0,5% À VISTA/ 6 VEZES,TELAS,REF 13 - OLD TIMES.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-9b2b3789-6529-4f16-971b-92a7330e7ee9,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_13/index.html,qr_13.png
14,CENAS URBANAS,ACRÍLICA SOBRE TELA,76 X 106,2006,4800.0,4560.0,5% À VISTA/ 6 VEZES,TELAS,REF 14-CENAS URBANAS.jpg,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-dae4382e-5cf9-475f-8cac-f940a059f168,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_14/index.html,qr_14.png
15,FERRO VELHO,ACRÍLICA SOBRE TELA,70 X 120,2023,6720.0,6384.0,5% À VISTA/ 6 VEZES,TELAS,REF 15-FERRO VELHO.png,disponível,6,https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=3041576384-bd42ccd9-7804-4d14-9400-3ef972fdb551,https://datacanuto.github.io/galeria-digital-artes/links_obras/item_15/index.html,qr_15.png
